encoded,user
652,27788
653,27812
654,27813
655,27875
656,27888
657,27947
658,28016
659,28056
660,28076
661,28096
662,28139
663,28144
664,28150
665,28177
666,28204
667,28222
668,28255
669,28257
670,28360
671,28372
672,28451
673,28454
674,28477
675,28481
676,28492
677,28523
678,28537
679,28591
680,28594
681,28602
682,28619
683,28634
684,28666
685,28667
686,28735
687,28790
688,28820
689,28865
690,28938
691,28945
692,29028
693,29070
694,29101
695,29204
696,29209
697,29259
698,29306
699,29419
700,29497
701,29526
702,29539
703,29570
704,29743
705,29855
706,29905
707,29915
708,29974
709,30022
710,30029
711,30035
712,30052
713,30072
714,30081
715,30120
716,30125
717,30144
718,30210
719,30245
720,30261
721,30273
722,30276
723,30290
724,30319
725,30333
726,30385
727,30408
728,30445
729,30461
730,30487
731,30495
732,30507
733,30511
734,30531
735,30533
736,30555
737,30590
738,30594
739,30650
740,30657
741,30667
742,30711
743,30712
744,30716
745,30727
746,30735
747,30770
748,30779
749,30795
750,30806
751,30810
752,30824
753,30887
754,30889
755,30898
756,30906
757,30925
758,30939
759,30971
760,30972
761,30979
762,30985
763,30989
764,30994
765,31008
766,31010
767,31040
768,31050
769,31080
770,31082
771,31094
772,31134
773,31144
774,31158
775,31226
776,31229
777,31230
778,31256
779,31308
780,31315
781,31343
782,31355
783,31391
784,31392
785,31393
786,31406
787,31412
788,31466
789,31468
790,31471
791,31551
792,31556
793,31594
794,31609
795,31652
796,31681
797,31740
798,31826
799,31838
800,31846
801,31860
802,31900
803,31919
804,31948
805,31950
806,31978
807,31984
808,32034
809,32036
810,32110
811,32122
812,32148
813,32188
814,32195
815,32250
816,32329
817,32440
818,32444
819,32516
820,32569
821,32599
822,32627
823,32721
824,32773
825,32802
826,32964
827,33004
828,33114
829,33124
830,33145
831,33179
832,33200
833,33203
834,33264
835,33270
836,33283
837,33307
838,33319
839,33345
840,33408
841,33461
842,33474
843,33491
844,33517
845,33580
846,33614
847,33633
848,33656
849,33681
850,33816
851,33818
852,33826
853,33832
854,33862
855,33888
856,33905
857,33933
858,33943
859,33958
860,33974
861,33980
862,33999
863,34075
864,34087
865,34115
866,34152
867,34215
868,34300
869,34377
870,34501
871,34521
872,34526
873,34566
874,34588
875,34597
876,34600
877,34636
878,34752
879,34764
880,34776
881,34801
882,34932
883,34987
884,34988
885,35030
886,35050
887,35081
888,35144
889,35148
890,35185
891,35188
892,35233
893,35320
894,35407
895,35433
896,35445
897,35490
898,35532
899,35704
900,35718
901,35793
902,35836
903,35857
904,35859
905,35910
906,35918
907,35921
908,35922
909,35931
910,35951
911,35954
912,35962
913,36003
914,36043
915,36135
916,36157
917,36229
918,36256
919,36299
920,36326
921,36327
922,36554
923,36606
924,36609
925,36673
926,36693
927,36715
928,36741
929,36749
930,36807
931,36817
932,36836
933,36839
934,36907
935,36935
936,36938
937,36978
938,37030
939,37113
940,37147
941,37168
942,37208
943,37227
944,37235
945,37239
946,37244
947,37293
948,37310
949,37311
950,37400
951,37426
952,37431
953,37447
954,37493
955,37512
956,37527
957,37538
958,37556
959,37567
960,37573
961,37597
962,37605
963,37623
964,37644
965,37654
966,37712
967,37790
968,37874
969,37905
970,37929
971,37950
972,37968
973,37974
974,37989
975,38023
976,38034
977,38091
978,38176
979,38250
980,38273
981,38281
982,38464
983,38544
984,38555
985,38556
986,38559
987,38590
988,38595
989,38654
990,38660
991,38679
992,38703
993,38718
994,38725
995,38781
996,38802
997,38832
998,38887
999,38933
1000,38950
1001,38994
1002,38995
1003,39106
1004,39133
1005,39159
1006,39195
1007,39219
1008,39227
1009,39281
1010,39345
1011,39353
1012,39372
1013,39396
1014,39400
1015,39441
1016,39467
1017,39502
1018,39513
1019,39527
1020,39616
1021,39646
1022,39705
1023,39773
1024,40012
1025,40043
1026,40052
1027,40110
1028,40222
1029,40299
1030,40316
1031,40330
1032,40415
1033,40466
1034,40505
1035,40511
1036,40553
1037,40559
1038,40612
1039,40617
1040,40627
1041,40640
1042,40647
1043,40772
1044,40796
1045,40798
1046,40838
1047,40888
1048,40889
1049,40914
1050,40922
1051,40943
1052,40958
1053,41080
1054,41084
1055,41086
1056,41088
1057,41103
1058,41111
1059,41123
1060,41157
1061,41177
1062,41227
1063,41364
1064,41395
1065,41403
1066,41449
1067,41450
1068,41455
1069,41589
1070,41596
1071,41634
1072,41646
1073,41667
1074,41676
1075,41700
1076,41701
1077,41718
1078,41757
1079,41760
1080,41781
1081,41831
1082,41841
1083,41842
1084,41897
1085,41911
1086,42055
1087,42093
1088,42099
1089,42162
1090,42323
1091,42352
1092,42372
1093,42410
1094,42419
1095,42450
1096,42458
1097,42466
1098,42573
1099,42597
1100,42651
1101,42718
1102,42730
1103,42798
1104,42831
1105,42847
1106,42902
1107,42914
1108,42948
1109,43004
1110,43006
1111,43021
1112,43093
1113,43118
1114,43157
1115,43163
1116,43246
1117,43282
1118,43285
1119,43309
1120,43359
1121,43397
1122,43436
1123,43481
1124,43595
1125,43619
1126,43626
1127,43642
1128,43678
1129,43687
1130,43698
1131,43806
1132,43807
1133,43842
1134,43850
1135,43852
1136,43873
1137,43901
1138,43907
1139,43909
1140,43910
1141,43920
1142,43925
1143,43962
1144,44089
1145,44091
1146,44190
1147,44252
1148,44296
1149,44297
1150,44320
1151,44389
1152,44467
1153,44472
1154,44535
1155,44595
1156,44611
1157,44663
1158,44727
1159,44728
1160,44756
1161,44842
1162,44845
1163,44852
1164,44893
1165,44925
1166,45014
1167,45042
1168,45064
1169,45068
1170,45107
1171,45113
1172,45184
1173,45255
1174,45305
1175,45315
1176,45340
1177,45383
1178,45391
1179,45416
1180,45418
1181,45557
1182,45778
1183,45879
1184,45899
1185,46003
1186,46099
1187,46145
1188,46154
1189,46258
1190,46269
1191,46293
1192,46295
1193,46345
1194,46351
1195,46389
1196,46398
1197,46417
1198,46443
1199,46461
1200,46541
1201,46671
1202,46690
1203,46706
1204,46892
1205,46904
1206,46907
1207,46909
1208,47017
1209,47030
1210,47118
1211,47128
1212,47152
1213,47279
1214,47293
1215,47316
1216,47401
1217,47411
1218,47512
1219,47534
1220,47605
1221,47609
1222,47635
1223,47779
1224,47793
1225,47851
1226,47856
1227,47861
1228,47971
1229,47974
1230,47975
1231,47987
1232,48025
1233,48037
1234,48046
1235,48213
1236,48217
1237,48268
1238,48355
1239,48357
1240,48474
1241,48494
1242,48579
1243,48595
1244,48630
1245,48662
1246,48743
1247,48753
1248,48911
1249,48929
1250,48970
1251,48975
1252,48995
1253,49061
1254,49109
1255,49144
1256,49154
1257,49155
1258,49212
1259,49225
1260,49262
1261,49300
1262,49314
1263,49392
1264,49403
1265,49422
1266,49423
1267,49460
1268,49526
1269,49582
1270,49668
1271,49683
1272,49771
1273,49792
1274,49827
1275,49842
1276,49889
1277,49900
1278,49980
1279,50073
1280,50129
1281,50131
1282,50141
1283,50143
1284,50204
1285,50205
1286,50225
1287,50526
1288,50539
1289,50547
1290,50612
1291,50615
1292,50681
1293,50711
1294,50730
1295,50749
1296,50823
1297,50849
1298,50859
1299,50895
1300,51071
1301,51082
1302,51100
1303,51184
1304,51207
1305,51252
1306,51350
1307,51359
1308,51364
1309,51365
1310,51386
1311,51440
1312,51449
1313,51450
1314,51463
1315,51511
1316,51526
1317,51627
1318,51665
1319,51742
1320,51777
1321,51803
1322,51826
1323,51856
1324,51883
1325,51962
1326,51992
1327,52002
1328,52011
1329,52021
1330,52044
1331,52159
1332,52175
1333,52199
1334,52203
1335,52256
1336,52293
1337,52323
1338,52350
1339,52425
1340,52497
1341,52521
1342,52525
1343,52584
1344,52614
1345,52673
1346,52807
1347,52853
1348,52887
1349,52917
1350,52994
1351,53042
1352,53069
1353,53140
1354,53174
1355,53220
1356,53236
1357,53241
1358,53256
1359,53278
1360,53304
1361,53332
1362,53392
1363,53414
1364,53418
1365,53456
1366,53520
1367,53545
1368,53575
1369,53590
1370,53614
1371,53628
1372,53663
1373,53664
1374,53729
1375,53846
1376,53934
1377,54005
1378,54072
1379,54193
1380,54206
1381,54218
1382,54222
1383,54290
1384,54335
1385,54374
1386,54453
1387,54511
1388,54547
1389,54589
1390,54605
1391,54622
1392,54652
1393,54731
1394,54817
1395,54884
1396,54898
1397,54968
1398,54997
1399,55006
1400,55027
1401,55065
1402,55075
1403,55086
1404,55097
1405,55142
1406,55178
1407,55187
1408,55197
1409,55270
1410,55272
1411,55398
1412,55438
1413,55454
1414,55487
1415,55490
1416,55492
1417,55493
1418,55548
1419,55550
1420,55559
1421,55562
1422,55607
1423,55631
1424,55641
1425,55734
1426,55751
1427,55789
1428,55799
1429,55858
1430,55892
1431,55927
1432,55955
1433,56039
1434,56157
1435,56198
1436,56201
1437,56246
1438,56271
1439,56272
1440,56307
1441,56360
1442,56369
1443,56391
1444,56399
1445,56447
1446,56470
1447,56554
1448,56654
1449,56661
1450,56663
1451,56804
1452,56856
1453,56874
1454,56917
1455,56959
1456,56985
1457,56998
1458,57002
1459,57006
1460,57095
1461,57105
1462,57108
1463,57148
1464,57200
1465,57214
1466,57234
1467,57255
1468,57302
1469,57305
1470,57354
1471,57369
1472,57398
1473,57449
1474,57599
1475,57620
1476,57697
1477,57713
1478,57725
1479,57959
1480,57976
1481,58062
1482,58067
1483,58142
1484,58156
1485,58168
1486,58194
1487,58224
1488,58255
1489,58342
1490,58351
1491,58363
1492,58389
1493,58397
1494,58458
1495,58482
1496,58497
1497,58529
1498,58594
1499,58612
1500,58708
1501,58768
1502,58790
1503,58792
1504,58855
1505,58877
1506,58911
1507,58961
1508,59038
1509,59059
1510,59150
1511,59172
1512,59180
1513,59189
1514,59206
1515,59209
1516,59220
1517,59267
1518,59269
1519,59305
1520,59390
1521,59463
1522,59499
1523,59504
1524,59524
1525,59554
1526,59612
1527,59656
1528,59727
1529,59734
1530,59763
1531,59770
1532,59812
1533,59912
1534,59933
1535,59948
1536,59971
1537,60029
1538,60050
1539,60079
1540,60098
1541,60114
1542,60157
1543,60168
1544,60178
1545,60244
1546,60251
1547,60263
1548,60278
1549,60307
1550,60319
1551,60337
1552,60392
1553,60412
1554,60419
1555,60424
1556,60427
1557,60445
1558,60475
1559,60546
1560,60569
1561,60583
1562,60621
1563,60703
1564,60707
1565,60787
1566,60797
1567,60809
1568,60858
1569,60905
1570,60941
1571,60944
1572,60977
1573,61021
1574,61028
1575,61038
1576,61042
1577,61146
1578,61147
1579,61211
1580,61216
1581,61257
1582,61296
1583,61348
1584,61427
1585,61494
1586,61524
1587,61619
1588,61668
1589,61704
1590,61762
1591,61798
1592,61845
1593,61854
1594,61901
1595,61910
1596,62009
1597,62172
1598,62239
1599,62272
1600,62303
1601,62316
1602,62339
1603,62378
1604,62381
1605,62464
1606,62471
1607,62542
1608,62546
1609,62558
1610,62582
1611,62662
1612,62680
1613,62688
1614,62755
1615,62809
1616,62862
1617,62881
1618,62891
1619,62895
1620,62929
1621,62958
1622,62966
1623,62968
1624,63004
1625,63044
1626,63246
1627,63358
1628,63360
1629,63389
1630,63394
1631,63452
1632,63494
1633,63506
1634,63507
1635,63595
1636,63625
1637,63665
1638,63714
1639,63849
1640,63854
1641,63865
1642,63923
1643,63938
1644,63956
1645,64010
1646,64015
1647,64220
1648,64241
1649,64249
1650,64270
1651,64310
1652,64333
1653,64344
1654,64346
1655,64396
1656,64429
1657,64435
1658,64436
1659,64440
1660,64449
1661,64535
1662,64589
1663,64625
1664,64629
1665,64679
1666,64726
1667,64763
1668,64769
1669,64783
1670,64806
1671,64946
1672,65027
1673,65032
1674,65068
1675,65145
1676,65191
1677,65208
1678,65228
1679,65238
1680,65244
1681,65258
1682,65334
1683,65370
1684,65484
1685,65549
1686,65584
1687,65663
1688,65665
1689,65710
1690,65752
1691,65769
1692,65791
1693,65817
1694,65877
1695,65913
1696,65946
1697,66055
1698,66073
1699,66129
1700,66255
1701,66323
1702,66387
1703,66443
1704,66483
1705,66485
1706,66487
1707,66518
1708,66556
1709,66574
1710,66599
1711,66640
1712,66680
1713,66765
1714,66789
1715,66797
1716,66842
1717,66878
1718,66942
1719,66960
1720,66964
1721,67079
1722,67085
1723,67111
1724,67174
1725,67198
1726,67270
1727,67288
1728,67296
1729,67351
1730,67354
1731,67358
1732,67402
1733,67403
1734,67415
1735,67497
1736,67515
1737,67542
1738,67547
1739,67591
1740,67627
1741,67663
1742,67677
1743,67694
1744,67775
1745,67782
1746,67785
1747,67810
1748,67838
1749,67840
1750,67910
1751,67930
1752,67958
1753,67992
1754,68000
1755,68128
1756,68156
1757,68185
1758,68249
1759,68256
1760,68272
1761,68309
1762,68383
1763,68436
1764,68478
1765,68491
1766,68555
1767,68568
1768,68581
1769,68621
1770,68690
1771,68760
1772,68767
1773,68768
1774,68846
1775,68886
1776,68887
1777,68943
1778,68984
1779,68998
1780,69023
1781,69042
1782,69076
1783,69078
1784,69089
1785,69156
1786,69188
1787,69211
1788,69232
1789,69252
1790,69355
1791,69378
1792,69389
1793,69405
1794,69460
1795,69554
1796,69627
1797,69684
1798,69697
1799,69709
1800,69721
1801,69749
1802,69775
1803,69808
1804,69933
1805,69967
1806,69971
1807,69986
1808,70014
1809,70052
1810,70065
1811,70183
1812,70192
1813,70205
1814,70222
1815,70238
1816,70302
1817,70318
1818,70379
1819,70401
1820,70402
1821,70415
1822,70448
1823,70541
1824,70569
1825,70594
1826,70628
1827,70649
1828,70666
1829,70703
1830,70740
1831,70791
1832,70796
1833,70864
1834,70931
1835,70999
1836,71075
1837,71102
1838,71162
1839,71183
1840,71207
1841,71234
1842,71470
1843,71490
1844,71522
1845,71587
1846,71628
1847,71662
1848,71712
1849,71739
1850,71752
1851,71786
1852,71800
1853,71831
1854,71853
1855,71884
1856,71897
1857,71900
1858,71902
1859,71940
1860,71967
1861,71981
1862,72028
1863,72099
1864,72100
1865,72163
1866,72190
1867,72214
1868,72238
1869,72287
1870,72296
1871,72352
1872,72368
1873,72418
1874,72451
1875,72470
1876,72523
1877,72530
1878,72575
1879,72601
1880,72636
1881,72742
1882,72785
1883,72990
1884,72992
1885,73022
1886,73044
1887,73056
1888,73127
1889,73157
1890,73196
1891,73224
1892,73330
1893,73394
1894,73464
1895,73479
1896,73548
1897,73588
1898,73603
1899,73622
1900,73651
1901,73681
1902,73741
1903,73798
1904,73893
1905,73923
1906,73991
1907,74026
1908,74056
1909,74093
1910,74106
1911,74172
1912,74185
1913,74215
1914,74238
1915,74286
1916,74328
1917,74356
1918,74413
1919,74453
1920,74493
1921,74505
1922,74571
1923,74630
1924,74655
1925,74665
1926,74689
1927,74691
1928,74758
1929,74801
1930,74833
1931,74911
1932,75081
1933,75083
1934,75089
1935,75115
1936,75119
1937,75149
1938,75177
1939,75330
1940,75335
1941,75339
1942,75355
1943,75429
1944,75485
1945,75486
1946,75491
1947,75551
1948,75591
1949,75695
1950,75701
1951,75771
1952,75777
1953,75783
1954,75787
1955,75819
1956,75852
1957,75860
1958,75875
1959,75980
1960,76019
1961,76070
1962,76102
1963,76151
1964,76158
1965,76168
1966,76173
1967,76218
1968,76223
1969,76259
1970,76350
1971,76351
1972,76352
1973,76458
1974,76482
1975,76483
1976,76499
1977,76530
1978,76532
1979,76575
1980,76576
1981,76626
1982,76710
1983,76741
1984,76748
1985,76803
1986,76815
1987,76818
1988,76873
1989,76888
1990,76942
1991,76957
1992,76976
1993,77039
1994,77052
1995,77181
1996,77261
1997,77270
1998,77307
1999,77332
2000,77359
2001,77377
2002,77383
2003,77480
2004,77491
2005,77499
2006,77530
2007,77676
2008,77724
2009,77772
2010,77809
2011,77860
2012,77886
2013,77940
2014,78015
2015,78067
2016,78265
2017,78328
2018,78440
2019,78448
2020,78469
2021,78496
2022,78553
2023,78573
2024,78589
2025,78619
2026,78673
2027,78719
2028,78722
2029,78755
2030,78778
2031,78783
2032,78834
2033,78841
2034,78846
2035,78901
2036,78973
2037,79009
2038,79055
2039,79089
2040,79186
2041,79188
2042,79215
2043,79266
2044,79285
2045,79366
2046,79441
2047,79477
2048,79506
2049,79527
2050,79556
2051,79590
2052,79680
2053,79687
2054,79724
2055,79736
2056,79740
2057,79747
2058,79754
2059,79854
2060,79923
2061,79933
2062,79942
2063,79961
2064,79977
2065,80061
2066,80071
2067,80075
2068,80084
2069,80105
2070,80135
2071,80203
2072,80234
2073,80323
2074,80453
2075,80512
2076,80516
2077,80538
2078,80555
2079,80603
2080,80642
2081,80683
2082,80684
2083,80690
2084,80692
2085,80754
2086,80803
2087,80810
2088,80820
2089,80826
2090,80837
2091,80908
2092,80929
2093,80945
2094,80954
2095,80996
2096,81015
2097,81045
2098,81064
2099,81088
2100,81121
2101,81128
2102,81136
2103,81207
2104,81216
2105,81249
2106,81263
2107,81274
2108,81298
2109,81303
2110,81318
2111,81368
2112,81434
2113,81456
2114,81459
2115,81460
2116,81481
2117,81484
2118,81492
2119,81560
2120,81580
2121,81597
2122,81609
2123,81611
2124,81672
2125,81682
2126,81731
2127,81771
2128,81845
2129,81848
2130,81855
2131,81950
2132,81977
2133,82001
2134,82080
2135,82123
2136,82164
2137,82171
2138,82407
2139,82497
2140,82511
2141,82608
2142,82659
2143,82673
2144,82795
2145,82808
2146,82825
2147,82831
2148,82893
2149,82942
2150,82955
2151,82968
2152,83109
2153,83110
2154,83156
2155,83166
2156,83178
2157,83235
2158,83239
2159,83252
2160,83287
2161,83306
2162,83314
2163,83383
2164,83428
2165,83431
2166,83443
2167,83496
2168,83589
2169,83637
2170,83646
2171,83671
2172,83743
2173,83754
2174,83775
2175,83842
2176,83880
2177,83971
2178,84024
2179,84111
2180,84126
2181,84146
2182,84178
2183,84201
2184,84308
2185,84423
2186,84427
2187,84476
2188,84479
2189,84523
2190,84627
2191,84639
2192,84727
2193,84729
2194,84795
2195,84820
2196,84831
2197,84847
2198,84866
2199,84867
2200,84882
2201,84897
2202,84900
2203,85033
2204,85043
2205,85097
2206,85256
2207,85280
2208,85294
2209,85367
2210,85426
2211,85433
2212,85502
2213,85510
2214,85526
2215,85534
2216,85554
2217,85587
2218,85616
2219,85656
2220,85701
2221,85757
2222,85851
2223,85872
2224,85944
2225,85962
2226,85992
2227,85993
2228,86033
2229,86051
2230,86093
2231,86123
2232,86136
2233,86145
2234,86170
2235,86189
2236,86202
2237,86242
2238,86243
2239,86263
2240,86276
2241,86392
2242,86408
2243,86419
2244,86489
2245,86548
2246,86555
2247,86583
2248,86641
2249,86680
2250,86683
2251,86720
2252,86792
2253,86835
2254,86947
2255,86959
2256,86965
2257,86969
2258,87051
2259,87108
2260,87114
2261,87141
2262,87155
2263,87302
2264,87351
2265,87401
2266,87540
2267,87549
2268,87555
2269,87579
2270,87688
2271,87690
2272,87707
2273,87712
2274,87729
2275,87820
2276,87911
2277,87929
2278,87938
2279,87949
2280,87964
2281,87974
2282,88109
2283,88122
2284,88170
2285,88187
2286,88229
2287,88283
2288,88288
2289,88330
2290,88389
2291,88412
2292,88416
2293,88435
2294,88605
2295,88620
2296,88652
2297,88677
2298,88686
2299,88693
2300,88733
2301,88738
2302,88767
2303,88793
2304,88937
2305,88979
2306,88993
2307,89014
2308,89192
2309,89207
2310,89307
2311,89339
2312,89361
2313,89391
2314,89507
2315,89551
2316,89558
2317,89602
2318,89634
2319,89761
2320,89851
2321,89852
2322,89867
2323,89869
2324,89891
2325,89917
2326,89922
2327,90049
2328,90075
2329,90105
2330,90134
2331,90137
2332,90174
2333,90192
2334,90198
2335,90232
2336,90277
2337,90286
2338,90391
2339,90417
2340,90423
2341,90467
2342,90471
2343,90481
2344,90517
2345,90614
2346,90616
2347,90653
2348,90657
2349,90694
2350,90731
2351,90743
2352,90766
2353,90776
2354,90839
2355,90915
2356,91002
2357,91017
2358,91023
2359,91026
2360,91058
2361,91103
2362,91113
2363,91119
2364,91130
2365,91165
2366,91184
2367,91203
2368,91266
2369,91341
2370,91342
2371,91423
2372,91425
2373,91449
2374,91478
2375,91491
2376,91576
2377,91627
2378,91631
2379,91633
2380,91634
2381,91647
2382,91692
2383,91719
2384,91761
2385,91832
2386,91838
2387,91931
2388,92079
2389,92132
2390,92152
2391,92156
2392,92316
2393,92398
2394,92399
2395,92405
2396,92498
2397,92547
2398,92637
2399,92652
2400,92674
2401,92693
2402,92696
2403,92804
2404,92810
2405,92853
2406,92861
2407,92869
2408,92979
2409,93034
2410,93046
2411,93047
2412,93085
2413,93092
2414,93105
2415,93114
2416,93130
2417,93141
2418,93147
2419,93179
2420,93241
2421,93245
2422,93257
2423,93355
2424,93358
2425,93363
2426,93364
2427,93370
2428,93377
2429,93426
2430,93453
2431,93483
2432,93565
2433,93591
2434,93629
2435,93631
2436,93636
2437,93691
2438,93698
2439,93711
2440,93732
2441,93794
2442,93872
2443,93985
2444,94023
2445,94153
2446,94173
2447,94209
2448,94213
2449,94242
2450,94263
2451,94290
2452,94307
2453,94334
2454,94347
2455,94396
2456,94455
2457,94494
2458,94529
2459,94630
2460,94651
2461,94730
2462,94781
2463,94787
2464,94815
2465,94818
2466,94853
2467,94923
2468,94951
2469,94952
2470,94965
2471,94978
2472,94985
2473,94997
2474,95010
2475,95025
2476,95043
2477,95095
2478,95173
2479,95193
2480,95226
2481,95250
2482,95261
2483,95301
2484,95316
2485,95353
2486,95359
2487,95393
2488,95452
2489,95492
2490,95506
2491,95509
2492,95525
2493,95574
2494,95593
2495,95781
2496,95800
2497,95888
2498,95903
2499,95907
2500,95915
